0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/isNull.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/isStream.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/log.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/noop.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/template.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/.bin/dateformat
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/array-differ/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/array-differ/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/array-differ/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/array-uniq/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/array-uniq/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/array-uniq/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/Readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/bin/cli.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/lib/dateformat.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/.bin/indent-string
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/cli.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/.bin/repeating
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/cli.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/test_dayofweek.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/test_formats.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/test_isoutcdatetime.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/weekofyear/test_weekofyear.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/weekofyear/test_weekofyear.sh
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/LICENSE.txt
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/History.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/Makefile
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/Readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/LICENSE.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/example.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/float.patch
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/build/build.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/test/tests.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/test/multipipe.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/license
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/object-assign/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/replace-ext/test/main.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/.npmignore
